iter	Passed	Remaining
281	277	706
282	278	704
283	278	702
284	279	700
285	279	698
286	280	696
287	281	695
288	281	693
289	282	691
290	283	690
291	283	688
292	284	686
293	285	684
294	285	682
295	286	681
296	287	681
297	288	679
298	289	678
299	290	677
300	290	675
301	291	673
302	291	671
303	292	669
304	293	667
305	293	666
306	294	664
307	295	662
308	295	661
309	296	659
310	296	657
311	297	655
312	298	654
313	298	652
314	299	651
315	300	649
316	300	648
317	301	646
318	302	645
319	302	643
320	303	642
321	304	640
322	304	638
323	305	637
324	305	635
325	306	634
326	307	632
327	308	631
328	308	629
329	309	628
330	310	626
331	310	625
332	311	623
333	311	621
334	312	620
335	313	619
336	314	617
337	314	616
338	315	614
339	315	613
340	316	611
341	317	610
342	317	608
343	318	607
344	319	605
345	319	604
346	320	603
347	321	601
348	321	599
349	322	598
350	322	596
351	323	595
352	323	593
353	324	592
354	325	591
355	326	589
356	326	588
357	327	586
358	327	585
359	328	583
360	328	582
361	329	580
362	330	579
363	331	578
364	332	578
365	332	576
366	333	575
367	334	573
368	334	572
369	335	570
370	336	569
371	336	568
372	337	568
373	338	566
374	339	565
375	340	564
376	340	562
377	341	561
378	341	560
379	342	558
380	343	557
381	344	557
382	345	555
383	345	554
384	346	553
385	346	551
386	347	550
387	348	548
388	348	547
389	349	546
390	350	545
391	351	545
392	352	543
393	352	542
394	353	541
395	353	539
396	354	538
397	355	537
398	356	536
399	357	535
400	357	534
401	358	532
402	358	531
403	359	530
404	360	529
405	360	527
406	361	526
407	361	524
408	362	523
409	362	522
410	363	521
411	364	519
412	365	518
413	365	517
414	366	516
415	366	514
416	367	513
417	367	512
418	368	511
419	369	509
420	369	508
421	370	507
422	370	505
423	371	504
424	371	503
425	372	502
426	373	500
427	373	499
428	374	498
429	375	497
430	375	496
431	376	494
432	376	493
433	377	492
434	377	490
435	378	489
436	378	488
437	379	487
438	380	485
439	380	484
440	381	483
441	382	482
442	382	481
443	383	479
444	383	478
445	384	477
446	384	475
447	385	474
448	385	473
449	386	472
450	387	471
451	388	470
452	388	469
453	389	467
454	389	466
455	390	465
456	390	464
457	391	463
458	391	461
459	392	460
460	393	459
461	393	458
462	394	457
463	394	456
464	395	455
465	396	453
466	396	452
467	397	451
468	397	450
469	398	449
470	398	447
471	399	447
472	400	446
473	401	445
474	401	443
475	402	442
476	402	441
477	403	440
478	403	439
479	404	438
480	405	437
481	405	436
482	406	435
483	407	434
484	408	433
485	408	432
486	409	430
487	409	429
488	410	428
489	410	427
490	411	426
491	412	425
492	412	424
493	413	423
494	413	422
495	414	421
496	415	420
497	415	418
498	416	417
499	416	416
500	416	415
501	417	414
502	418	413
503	418	412
504	419	411
505	420	410
506	420	408
507	421	407
508	421	406
509	422	405
510	422	404
511	423	403
512	424	402
513	424	401
514	425	400
515	426	399
516	426	398
517	427	397
518	427	396
519	428	395
520	428	394
521	429	393
522	430	392
523	431	391
524	431	390
525	432	389
526	432	388
527	433	387
528	434	386
529	434	385
530	435	384
531	435	383
532	436	382
533	437	381
534	437	380
535	438	379
536	438	378
537	439	377
538	440	376
539	440	375
540	441	374
541	441	373
542	442	372
543	442	371
544	443	370
545	444	369
546	444	368
547	445	367
548	445	366
549	446	365
550	446	363
551	446	362
552	447	361
553	447	360
554	448	359
555	448	358
556	449	357
557	450	356
558	450	355
559	451	354
560	452	353
561	452	352
562	453	351
563	453	350
564	454	349
565	454	348
566	455	347
567	456	346
568	456	346
569	457	345
570	458	344
571	459	343
572	459	342
573	460	341
574	460	340
575	461	339
576	462	338
577	462	337
578	463	336
579	463	335
580	464	335
581	465	334
582	465	333
583	466	332
584	466	331
585	467	330
586	468	329
587	468	328
588	469	327
589	469	326
590	470	325
591	470	324
592	471	323
593	471	322
594	472	321
595	472	320
596	473	319
597	474	318
598	474	317
599	475	316
600	475	315
601	476	314
602	476	313
603	477	312
604	477	312
605	478	311
606	478	310
607	479	309
608	480	308
609	480	307
610	481	306
611	482	305
612	482	304
613	483	303
614	483	302
615	484	301
616	484	300
617	485	300
618	485	299
619	486	298
620	487	297
621	487	296
622	488	295
623	489	294
624	489	293
625	490	292
626	490	291
627	491	290
628	491	290
629	492	289
630	493	288
631	493	287
632	494	286
633	494	285
634	495	284
635	495	283
636	496	282
637	496	281
638	497	280
639	497	280
640	498	279
641	499	278
642	499	277
643	500	276
644	500	275
645	500	274
646	501	273
647	501	272
648	502	271
649	502	270
650	503	269
651	503	268
652	503	267
653	504	266
654	504	265
655	505	265
656	506	264
657	506	263
658	507	262
659	507	261
660	508	260
661	508	259
662	509	258
663	509	258
664	510	257
665	511	256
666	511	255
667	512	254
668	513	253
669	513	252
670	514	252
671	514	251
672	515	250
673	515	249
674	516	248
675	516	247
676	517	246
677	518	246
678	518	245
679	519	244
680	519	243
681	520	242
682	520	241
683	521	240
684	521	239
685	522	239
686	522	238
687	523	237
688	524	236
689	524	235
690	525	234
691	525	234
692	526	233
693	526	232
694	527	231
695	527	230
696	527	229
697	528	228
698	528	227
699	529	226
700	530	226
701	530	225
702	531	224
703	532	223
704	532	222
705	533	222
706	533	221
707	534	220
708	534	219
709	535	218
710	535	217
711	536	217
712	537	216
713	537	215
714	538	214
715	538	213
716	539	212
717	539	211
718	539	211
719	540	210
720	540	209
721	541	208
722	541	207
723	542	206
724	543	206
725	543	205
726	544	204
727	544	203
728	545	202
729	545	201
730	546	201
731	546	200
732	547	199
733	547	198
734	548	197
735	549	197
736	549	196
737	550	195
738	551	194
739	552	193
740	552	193
741	553	192
742	553	191
743	553	190
744	554	189
745	555	189
746	556	188
747	556	187
748	557	186
749	557	185
750	558	185
751	558	184
752	559	183
753	559	182
754	560	181
755	561	181
756	561	180
757	562	179
758	563	178
759	563	177
760	564	177
761	564	176
762	565	175
763	566	174
764	566	174
765	567	173
766	567	172
767	568	171
768	569	170
769	569	170
770	570	169
771	570	168
772	571	167
773	571	166
774	572	166
775	573	165
776	574	164
777	574	164
778	575	163
779	576	162
780	576	161
781	577	160
782	577	160
783	578	159
784	578	158
785	579	157
786	580	157
787	580	156
788	581	155
789	581	154
790	582	153
791	582	153
792	583	152
793	583	151
794	584	150
795	584	149
796	584	148
797	585	148
798	586	147
799	586	146
800	587	145
801	588	145
802	588	144
803	589	143
804	589	142
805	590	142
806	590	141
807	591	140
808	592	139
809	592	139
810	593	138
811	593	137
812	594	136
813	594	135
814	595	135
815	596	134
816	596	133
817	597	132
818	597	132
819	598	131
820	598	130
821	599	129
822	599	129
823	600	128
824	601	127
825	601	126
826	602	125
827	602	125
828	603	124
829	603	123
830	606	123
831	607	122
832	607	121
833	608	121
834	608	120
835	609	119
836	609	118
837	610	118
838	611	117
839	611	116
840	612	115
841	613	115
842	613	114
843	614	113
844	614	112
845	615	112
846	615	111
847	616	110
848	617	109
849	617	109
850	618	108
851	618	107
852	619	106
853	619	105
854	620	105
855	620	104
856	621	103
857	622	102
858	622	102
859	623	101
860	624	100
861	624	99
862	625	99
863	625	98
864	626	97
865	626	96
866	627	96
867	627	95
868	628	94
869	629	93
870	629	93
871	630	92
872	630	91
873	631	91
874	632	90
875	632	89
876	633	88
877	633	88
878	634	87
879	634	86
880	635	85
881	635	85
882	636	84
883	637	83
884	637	82
885	638	82
886	638	81
887	639	80
888	639	79
889	640	79
890	641	78
891	641	77
892	642	76
893	642	76
894	643	75
895	643	74
896	644	74
897	645	73
898	645	72
899	646	71
900	647	71
901	647	70
902	648	69
903	649	68
904	649	68
905	650	67
906	650	66
907	651	65
908	651	65
909	652	64
910	652	63
911	653	63
912	654	62
913	654	61
914	655	60
915	656	60
916	656	59
917	657	58
918	658	57
919	658	57
920	659	56
921	659	55
922	660	55
923	660	54
924	661	53
925	662	52
926	662	52
927	663	51
928	663	50
929	664	50
930	664	49
931	665	48
932	665	47
933	666	47
934	667	46
935	667	45
936	668	44
937	669	44
938	669	43
939	670	42
940	670	42
941	671	41
942	671	40
943	672	39
944	673	39
945	673	38
946	674	37
947	674	37
948	675	36
949	675	35
950	676	34
951	676	34
952	677	33
953	677	32
954	678	31
955	679	31
956	679	30
957	680	29
958	680	29
959	681	28
960	681	27
961	682	26
962	683	26
963	683	25
964	684	24
965	684	24
966	685	23
967	685	22
968	686	21
969	687	21
970	687	20
971	688	19
972	688	19
973	689	18
974	689	17
975	690	16
976	690	16
977	691	15
978	692	14
979	692	14
980	693	13
981	693	12
982	694	12
983	695	11
984	695	10
985	696	9
986	696	9
987	697	8
988	697	7
989	698	7
990	698	6
991	699	5
992	699	4
993	700	4
994	701	3
995	701	2
996	702	2
997	702	1
998	703	0
999	703	0
